0,  1234,   692, 11669,  2478,   854,  1827,  2001,    34,    26,
             5,  5411,   168,    40,    22,   179, 14981, 19795,   113,   987,
          2074, 13241, 14402, 23934,  3678,   396,    10, 10362,     4,  1437,
            20,  5411,   168,    34,  2713,  1519,     7,  1136,    11,   516,
            19,  5165,    15,     5, 15893,  2077,     9,     5,  1424,     4,
          1437, 15880,  2227,  1379,    81,  1912,     6,     5,   987,   168,
          4968,     5, 15893,    11,  1156,     8,  5295,     4,    20,  5411,
           168,    34,  3903,    89,    34,    57,    41, 15849,     9, 14402,
         33969,     7,  3430,   187,     5,   987,    18,    92,   488,     4,
          1437,   427,   854,  1827,  2001,    26,     5,   987,   168,    18,
          1797,    58,    22,  3654,    10,  2020,   113,     8,    58,   585,
           396,  9434,    19,     5,  5411,   168,     4, 50118,     2
